"","NGenes","PropDown","PropUp","Direction","PValue","FDR"
"GO_2_IRON_2_SULFUR_CLUSTER_BINDING",20,0.3,0.1,"Down",0.837,0.901669186046512
"GO_GLUTAMATE_RECEPTOR_BINDING",35,0.2,0.142857142857143,"Down",0.837,0.901669186046512
"GO_ORGANIC_CATION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",14,0.214285714285714,0.0714285714285714,"Down",0.84,0.903851916376307
"GO_PROTEIN_TYROSINE_KINASE_ACTIVATOR_ACTIVITY",15,0.333333333333333,0.133333333333333,"Down",0.842,0.904954176334107
"GO_ANION_ANION_ANTIPORTER_ACTIVITY",22,0.136363636363636,0.136363636363636,"Down",0.85,0.912498841251448
"GO_SUMO_TRANSFERASE_ACTIVITY",13,0.307692307692308,0.307692307692308,"Down",0.853,0.914661458333333
"GO_INTRAMOLECULAR_OXIDOREDUCTASE_ACTIVITY_TRANSPOSING_C_C_BONDS",12,0.0833333333333333,0,"Down",0.856,0.916819075144509
"GO_PHOSPHATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",28,0.214285714285714,0.178571428571429,"Up",0.859,0.918971709006928
"GO_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_LINEAR_AMIDES",80,0.175,0.2125,"Down",0.864,0.923257785467128
"GO_HEPARAN_SULFATE_PROTEOGLYCAN_BINDING",17,0.470588235294118,0.235294117647059,"Down",0.865,0.923262096774194
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_A_HEME_GROUP_OF_DONORS",23,0.0434782608695652,0.130434782608696,"Up",0.871,0.928600115074799
"GO_STEROID_HORMONE_RECEPTOR_ACTIVITY",58,0.275862068965517,0.241379310344828,"Up",0.875,0.931789322617681
"GO_S_ADENOSYLMETHIONINE_DEPENDENT_METHYLTRANSFERASE_ACTIVITY",108,0.203703703703704,0.203703703703704,"Down",0.876,0.931789322617681
"GO_PROTEIN_PHOSPHATASE_1_BINDING",16,0.1875,0.25,"Up",0.879,0.933894164759726
"GO_PROTEIN_SERINE_THREONINE_PHOSPHATASE_ACTIVITY",61,0.180327868852459,0.245901639344262,"Up",0.881,0.933894164759726
"GO_REPRESSING_TRANSCRIPTION_FACTOR_BINDING",55,0.236363636363636,0.218181818181818,"Down",0.881,0.933894164759726
"GO_EXORIBONUCLEASE_ACTIVITY",31,0.225806451612903,0.193548387096774,"Up",0.883,0.934945714285714
"GO_METHYL_CPG_BINDING",17,0.176470588235294,0.235294117647059,"Up",0.885,0.935994863013699
"GO_DRUG_BINDING",103,0.300970873786408,0.194174757281553,"Down",0.888,0.938098631698974
"GO_4_IRON_4_SULFUR_CLUSTER_BINDING",39,0.179487179487179,0.179487179487179,"Down",0.892,0.941253416856492
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_NAD_P_H_QUINONE_OR_SIMILAR_COMPOUND_AS_ACCEPTOR",46,0.152173913043478,0.0652173913043478,"Down",0.9,0.948619453924915
"GO_LIGAND_GATED_CALCIUM_CHANNEL_ACTIVITY",16,0.1875,0.1875,"Down",0.905,0.952808522727273
"GO_FUCOSYLTRANSFERASE_ACTIVITY",10,0.3,0.5,"Up",0.908,0.953770668176671
"GO_PHOSPHOLIPASE_BINDING",15,0.266666666666667,0.0666666666666667,"Down",0.909,0.953770668176671
"GO_RNA_POLYMERASE_III_ACTIVITY",18,0.222222222222222,0.111111111111111,"Down",0.909,0.953770668176671
"GO_GUANYL_NUCLEOTIDE_BINDING",353,0.291784702549575,0.232294617563739,"Up",0.916,0.960032239819005
"GO_NUCLEOTIDE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",17,0.176470588235294,0.235294117647059,"Up",0.918,0.960927364864865
"GO_DYNEIN_BINDING",25,0.32,0.2,"Up",0.919,0.960927364864865
"GO_OMEGA_PEPTIDASE_ACTIVITY",15,0.333333333333333,0.266666666666667,"Down",0.92,0.960927364864865
"GO_SUMO_BINDING",13,0.153846153846154,0.307692307692308,"Down",0.921,0.960927364864865
"GO_ORGANIC_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",164,0.25,0.201219512195122,"Up",0.927,0.966058988764045
"GO_GROWTH_FACTOR_ACTIVITY",152,0.25,0.217105263157895,"Up",0.928,0.966058988764045
"GO_FATTY_ACID_TRANSPORTER_ACTIVITY",12,0.25,0.0833333333333333,"Up",0.93,0.967055555555556
"GO_PHOSPHOPROTEIN_BINDING",59,0.203389830508475,0.254237288135593,"Down",0.932,0.968049887892377
"GO_G_PROTEIN_COUPLED_RECEPTOR_ACTIVITY",631,0.136291600633914,0.112519809825674,"Up",0.935,0.969983798882682
"GO_EXONUCLEASE_ACTIVITY",69,0.231884057971014,0.217391304347826,"Up",0.936,0.969983798882682
"GO_HMG_BOX_DOMAIN_BINDING",18,0.222222222222222,0.222222222222222,"Down",0.937,0.969983798882682
"GO_CATECHOLAMINE_BINDING",15,0.266666666666667,0.2,"Down",0.941,0.971854838709677
"GO_ENDONUCLEASE_ACTIVITY_ACTIVE_WITH_EITHER_RIBO_OR_DEOXYRIBONUCLEIC_ACIDS_AND_PRODUCING_5_PHOSPHOMONOESTERS",33,0.181818181818182,0.121212121212121,"Up",0.942,0.971854838709677
"GO_NAD_ADP_RIBOSYLTRANSFERASE_ACTIVITY",25,0.16,0.24,"Up",0.943,0.971854838709677
"GO_ENDORIBONUCLEASE_ACTIVITY_PRODUCING_5_PHOSPHOMONOESTERS",26,0.192307692307692,0.115384615384615,"Up",0.943,0.971854838709677
"GO_DICARBOXYLIC_ACID_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",33,0.212121212121212,0.212121212121212,"Down",0.946,0.973812985571587
"GO_RETINOIC_ACID_BINDING",16,0.25,0.125,"Down",0.947,0.973812985571587
"GO_RECEPTOR_SERINE_THREONINE_KINASE_BINDING",14,0.357142857142857,0.142857142857143,"Down",0.95,0.974735880398671
"GO_PHOSPHATIDYLINOSITOL_3_KINASE_ACTIVITY",70,0.328571428571429,0.228571428571429,"Down",0.95,0.974735880398671
"GO_N_ACETYLTRANSFERASE_ACTIVITY",75,0.253333333333333,0.213333333333333,"Down",0.952,0.975387362637363
"GO_CO_SMAD_BINDING",12,0.333333333333333,0.166666666666667,"Down",0.954,0.975387362637363
"GO_CELL_ADHESION_MOLECULE_BINDING",172,0.267441860465116,0.22093023255814,"Up",0.954,0.975387362637363
"GO_BETA_AMYLOID_BINDING",33,0.272727272727273,0.181818181818182,"Up",0.956,0.975387362637363
"GO_TRANSCRIPTION_COACTIVATOR_ACTIVITY",282,0.24468085106383,0.195035460992908,"Up",0.956,0.975387362637363
"GO_MAP_KINASE_ACTIVITY",14,0.357142857142857,0.285714285714286,"Up",0.958,0.975387362637363
"GO_SOLUTE_CATION_SYMPORTER_ACTIVITY",99,0.212121212121212,0.171717171717172,"Down",0.958,0.975387362637363
"GO_BHLH_TRANSCRIPTION_FACTOR_BINDING",27,0.259259259259259,0.185185185185185,"Down",0.962,0.978330592105263
"GO_TRNA_SPECIFIC_RIBONUCLEASE_ACTIVITY",16,0.1875,0.125,"Down",0.963,0.978330592105263
"GO_GLUCOSYLTRANSFERASE_ACTIVITY",14,0.285714285714286,0.214285714285714,"Down",0.968,0.982275164113786
"GO_KINASE_INHIBITOR_ACTIVITY",84,0.273809523809524,0.214285714285714,"Down",0.969,0.982275164113786
"GO_AMINOACYL_TRNA_EDITING_ACTIVITY",9,0.222222222222222,0.222222222222222,"Up",0.971,0.983227868852459
"GO_CALMODULIN_BINDING",173,0.289017341040462,0.202312138728324,"Up",0.981,0.988967934782609
"GO_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS",132,0.181818181818182,0.204545454545455,"Up",0.981,0.988967934782609
"GO_OXIDOREDUCTASE_ACTIVITY_OXIDIZING_METAL_IONS_NAD_OR_NADP_AS_ACCEPTOR",10,0.2,0.3,"Up",0.982,0.988967934782609
"GO_PHOSPHORIC_DIESTER_HYDROLASE_ACTIVITY",88,0.272727272727273,0.193181818181818,"Up",0.982,0.988967934782609
"GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_THE_CH_NH_GROUP_OF_DONORS_NAD_OR_NADP_AS_ACCEPTOR",16,0.125,0.1875,"Up",0.982,0.988967934782609
"GO_TRANSFERASE_ACTIVITY_TRANSFERRING_ALKYL_OR_ARYL_OTHER_THAN_METHYL_GROUPS",51,0.215686274509804,0.156862745098039,"Down",0.986,0.991920195439739
"GO_MYOSIN_BINDING",57,0.263157894736842,0.210526315789474,"Down",0.988,0.992855206073753
"GO_STORE_OPERATED_CALCIUM_CHANNEL_ACTIVITY",11,0.272727272727273,0.272727272727273,"Down",0.993,0.996801191765981
"GO_NEUROTROPHIN_RECEPTOR_BINDING",13,0.384615384615385,0.307692307692308,"Up",0.996,0.997576133909287
"GO_LIGASE_ACTIVITY_FORMING_CARBON_OXYGEN_BONDS",44,0.181818181818182,0.181818181818182,"Down",0.996,0.997576133909287
"GO_HISTONE_DEMETHYLASE_ACTIVITY",23,0.304347826086957,0.260869565217391,"Down",0.997,0.997576133909287
"GO_NUCLEIC_ACID_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY",991,0.272452068617558,0.221997981836529,"Down",1,1
