"","NGenes","PropDown","PropUp","Direction","PValue","FDR","differential_genes_gene_id","differential_genes_gene_name"
"GO_CILIUM",420,0.0452380952380952,0.0595238095238095,"Down",0.923,0.997278079710145,"ENSMUSG00000028552, ENSMUSG00000030344, ENSMUSG00000047671, ENSMUSG00000052819, ENSMUSG00000052273, ENSMUSG00000024575, ENSMUSG00000059248, ENSMUSG00000025900, ENSMUSG00000076436, ENSMUSG00000056494, ENSMUSG00000023467, ENSMUSG00000067220","Eps15, Akap3, Tctex1d4, Best2, Dnah3, Pde6a, Sept9, Rp1, Oxct2a, Cngb3, Tulp2, Cnga1"
"GO_CARBOXY_TERMINAL_DOMAIN_PROTEIN_KINASE_COMPLEX",22,0,0,"Down",0.923,0.997278079710145,"",""
"GO_CILIARY_PART",278,0.0431654676258993,0.0575539568345324,"Down",0.925,0.997278079710145,"ENSMUSG00000059248, ENSMUSG00000025900, ENSMUSG00000028552, ENSMUSG00000047671, ENSMUSG00000030344, ENSMUSG00000024575, ENSMUSG00000052273, ENSMUSG00000067220","Sept9, Rp1, Eps15, Tctex1d4, Akap3, Pde6a, Dnah3, Cnga1"
"GO_ACETYLCHOLINE_GATED_CHANNEL_COMPLEX",19,0,0.0526315789473684,"Down",0.925,0.997278079710145,"",""
"GO_U5_SNRNP",16,0,0,"Down",0.925,0.997278079710145,"",""
"GO_ENDOCYTIC_VESICLE_MEMBRANE",135,0.0222222222222222,0.0592592592592593,"Down",0.929,0.997278079710145,"ENSMUSG00000045005, ENSMUSG00000028552, ENSMUSG00000037295","Fzd5, Eps15, Ldlrap1"
"GO_EXOSOME_RNASE_COMPLEX_",20,0,0,"Down",0.929,0.997278079710145,"",""
"GO_GOLGI_ASSOCIATED_VESICLE",77,0.038961038961039,0.0649350649350649,"Up",0.93,0.997278079710145,"ENSMUSG00000051359, ENSMUSG00000032482","Ncald, Cspg5"
"GO_PHAGOCYTIC_VESICLE",78,0,0.0256410256410256,"Down",0.932,0.997278079710145,"",""
"GO_TERMINAL_BOUTON",63,0.0158730158730159,0.111111111111111,"Down",0.934,0.997278079710145,"ENSMUSG00000000214","Th"
"GO_NUCLEOPLASM_PART",635,0.0094488188976378,0.0267716535433071,"Up",0.935,0.997278079710145,"ENSMUSG00000029227, ENSMUSG00000069036, ENSMUSG00000033983, ENSMUSG00000001034, ENSMUSG00000039236","Fip1l1, Sry, Coil, Mapk7, Isg20"
"GO_NUCLEAR_EUCHROMATIN",22,0.0454545454545455,0.0454545454545455,"Down",0.936,0.997278079710145,"",""
"GO_MICROTUBULE_ASSOCIATED_COMPLEX",136,0.0441176470588235,0.139705882352941,"Up",0.937,0.997278079710145,"ENSMUSG00000040714, ENSMUSG00000021375, ENSMUSG00000038546, ENSMUSG00000028873, ENSMUSG00000024301","Klc3, Kif13a, Ranbp9, Cdca8, Kifc5b"
"GO_NUCLEAR_OUTER_MEMBRANE_ENDOPLASMIC_RETICULUM_MEMBRANE_NETWORK",882,0.0215419501133787,0.0510204081632653,"Down",0.939,0.997278079710145,"ENSMUSG00000022445, ENSMUSG00000068747, ENSMUSG00000032315, ENSMUSG00000007122, ENSMUSG00000020458, ENSMUSG00000109523, ENSMUSG00000093865, ENSMUSG00000001827","Cyp2d26, Sort1, Cyp1a1, Casq1, Rtn4, Gdf1, Lrit3, Folr1"
"GO_HOPS_COMPLEX",13,0,0,"Down",0.941,0.997278079710145,"",""
"GO_PROTEIN_KINASE_COMPLEX",88,0.0113636363636364,0.0227272727272727,"Up",0.943,0.997278079710145,"ENSMUSG00000049489","Fam58b"
"GO_NUCLEAR_INCLUSION_BODY",10,0,0,"Up",0.943,0.997278079710145,"",""
"GO_CELL_PROJECTION_CYTOPLASM",47,0,0.0425531914893617,"Up",0.944,0.997278079710145,"",""
"GO_CELL_PROJECTION_MEMBRANE",280,0.0464285714285714,0.103571428571429,"Up",0.947,0.997278079710145,"ENSMUSG00000032911, ENSMUSG00000062563, ENSMUSG00000027087, ENSMUSG00000071317, ENSMUSG00000019278, ENSMUSG00000032366, ENSMUSG00000033998, ENSMUSG00000021565, ENSMUSG00000025909, ENSMUSG00000026726","Cspg4, Cys1, Itgav, Bves, Dpep1, Tpm1, Kcnk1, Slc6a19, Sntg1, Cubn"
"GO_CELL_PROJECTION",1663,0.0330727600721588,0.0823812387251954,"Up",0.947,0.997278079710145,"ENSMUSG00000026726, ENSMUSG00000025743, ENSMUSG00000036131, ENSMUSG00000021565, ENSMUSG00000038115, ENSMUSG00000052613, ENSMUSG00000032366, ENSMUSG00000062563, ENSMUSG00000031776, ENSMUSG00000027087, ENSMUSG00000073574, ENSMUSG00000040714, ENSMUSG00000027239, ENSMUSG00000019278, ENSMUSG00000020173, ENSMUSG00000035431, ENSMUSG00000032356, ENSMUSG00000032911, ENSMUSG00000063434, ENSMUSG00000036832, ENSMUSG00000057315, ENSMUSG00000021609, ENSMUSG00000009470, ENSMUSG00000001039, ENSMUSG00000033998, ENSMUSG00000025909, ENSMUSG00000030978, ENSMUSG00000001986, ENSMUSG00000064293, ENSMUSG00000027577, ENSMUSG00000038676, ENSMUSG00000001020, ENSMUSG00000079056, ENSMUSG00000032382, ENSMUSG00000030108, ENSMUSG00000071317","Cubn, Sdc3, Frmd7, Slc6a19, Ano2, Pcdh15, Tpm1, Cys1, Arl2bp, Itgav, Grxcr2, Klc3, Mdk, Dpep1, Cobl, Sstr1, Rasgrf1, Cspg4, Sorcs3, Lpar3, Arhgap24, Slc6a3, Tnpo1, B9d1, Kcnk1, Sntg1, Rrm1, Gria3, Cntn4, Chrna4, Ucn, S100a4, Kcnip3, Snx1, Slc6a13, Bves"
"GO_CYTOPLASMIC_MRNA_PROCESSING_BODY",60,0,0.0166666666666667,"Down",0.948,0.997278079710145,"",""
"GO_MALE_GERM_CELL_NUCLEUS",14,0.142857142857143,0.142857142857143,"Up",0.953,0.998008064516129,"",""
"GO_PRECATALYTIC_SPLICEOSOME",21,0,0,"Down",0.953,0.998008064516129,"",""
"GO_SIN3_TYPE_COMPLEX",16,0,0,"Down",0.957,0.998008064516129,"",""
"GO_PARANODE_REGION_OF_AXON",10,0,0,"Up",0.958,0.998008064516129,"",""
"GO_UBIQUITIN_LIGASE_COMPLEX",243,0.0123456790123457,0.0493827160493827,"Up",0.959,0.998008064516129,"ENSMUSG00000036782, ENSMUSG00000030598, ENSMUSG00000054978, ENSMUSG00000069733","Klhl13, Fbxo17, Kbtbd13, Ube2u"
"GO_INTRINSIC_COMPONENT_OF_ENDOPLASMIC_RETICULUM_MEMBRANE",108,0.0185185185185185,0.0185185185185185,"Down",0.959,0.998008064516129,"ENSMUSG00000020458","Rtn4"
"GO_MHC_CLASS_II_PROTEIN_COMPLEX",8,0,0.125,"Up",0.965,0.9985,"",""
"GO_FILOPODIUM",89,0.0112359550561798,0.0898876404494382,"Down",0.966,0.9985,"",""
"GO_COHESIN_COMPLEX",8,0.125,0,"Down",0.969,0.9985,"ENSMUSG00000002324","Rec8"
"GO_SPERM_PRINCIPAL_PIECE",14,0.0714285714285714,0,"Down",0.971,0.9985,"ENSMUSG00000030344","Akap3"
"GO_COPI_VESICLE_COAT",12,0,0,"Up",0.971,0.9985,"",""
"GO_INVADOPODIUM",11,0,0.0909090909090909,"Down",0.976,0.9985,"",""
"GO_STAGA_COMPLEX",14,0,0,"Up",0.978,0.9985,"",""
"GO_PRESYNAPSE",273,0.021978021978022,0.0952380952380952,"Up",0.979,0.9985,"ENSMUSG00000032017, ENSMUSG00000021609, ENSMUSG00000001986, ENSMUSG00000045471","Grik4, Slc6a3, Gria3, Hcrt"
"GO_DNA_DIRECTED_RNA_POLYMERASE_II_CORE_COMPLEX",14,0,0.0714285714285714,"Down",0.979,0.9985,"",""
"GO_MEDIATOR_COMPLEX",34,0,0,"Up",0.979,0.9985,"",""
"GO_DERLIN_1_RETROTRANSLOCATION_COMPLEX",10,0,0,"Down",0.98,0.9985,"",""
"GO_SMALL_NUCLEOLAR_RIBONUCLEOPROTEIN_COMPLEX",18,0,0,"Down",0.981,0.9985,"",""
"GO_SARCOPLASM",65,0.0615384615384615,0.0769230769230769,"Down",0.99,0.9985,"ENSMUSG00000007122, ENSMUSG00000022565","Casq1, Plec"
"GO_GAP_JUNCTION",28,0,0.0357142857142857,"Up",0.991,0.9985,"",""
"GO_NEURON_PROJECTION_TERMINUS",125,0.032,0.128,"Up",0.992,0.9985,"ENSMUSG00000001986, ENSMUSG00000038676, ENSMUSG00000079056","Gria3, Ucn, Kcnip3"
"GO_CYTOPLASMIC_EXOSOME_RNASE_COMPLEX_",14,0,0,"Up",0.993,0.9985,"",""
"GO_ENDOLYSOSOME",15,0,0.0666666666666667,"Up",0.994,0.9985,"ENSMUSG00000022877","Hrg"
"GO_CUL4_RING_E3_UBIQUITIN_LIGASE_COMPLEX",24,0,0,"Up",0.995,0.9985,"",""
"GO_NUCLEOLUS",777,0.018018018018018,0.0463320463320463,"Up",0.997,0.9985,"ENSMUSG00000002835, ENSMUSG00000028873, ENSMUSG00000018377, ENSMUSG00000039236, ENSMUSG00000030852, ENSMUSG00000025784, ENSMUSG00000025626, ENSMUSG00000033983, ENSMUSG00000026187","Chaf1a, Cdca8, Vezf1, Isg20, Tacc2, Clec3b, Phf6, Coil, Xrcc5"
"GO_MITOCHONDRIAL_MATRIX",380,0.0157894736842105,0.0447368421052632,"Down",0.997,0.9985,"ENSMUSG00000007122, ENSMUSG00000048217, ENSMUSG00000032604","Casq1, Nags, Qars"
"GO_SCHMIDT_LANTERMAN_INCISURE",10,0,0,"Down",0.997,0.9985,"",""
"GO_SYNAPTONEMAL_COMPLEX",32,0.0625,0.125,"Down",0.998,0.9985,"ENSMUSG00000002324","Rec8"
"GO_SIN3_COMPLEX",13,0,0,"Up",0.999,0.999,"",""
